time,temperature_2m,relative_humidity_2m,surface_pressure,wind_speed_10m,precipitation,rain_lag_1h,rain_lag_3h,rain_lag_6h,rain_1h,rain_3h,rain_6h,rain_12h,rain_24h,pressure_change_3h,pressure_change_6h,humidity_change_3h,humidity_change_6h,hour,month,day_of_year,future_6h_rain,target
2021-06-28 05:00:00,25.7,93,1005.0,8.7,0.0,0.0,0.1,1.1,0.0,0.09999999999999645,5.800000000000007,5.799999999999997,7.299999999999993,0.2999999999999545,-1.7000000000000455,-1.0,6.0,5,6,179,0.2,0
2021-06-28 06:00:00,26.0,90,1005.9,12.1,0.0,0.0,0.0,3.1,0.0,0.0,4.700000000000006,5.799999999999997,7.299999999999993,1.3999999999999773,-0.3000000000000682,-1.0,-4.0,6,6,179,0.2,0
2021-06-28 07:00:00,26.7,84,1006.3,12.1,0.0,0.0,0.0,1.5,0.0,0.0,1.6000000000000072,5.799999999999997,7.199999999999992,1.6999999999999318,0.8999999999999773,-5.0,-11.0,7,6,179,0.2,0
2021-06-28 08:00:00,28.3,75,1006.8,10.8,0.0,0.0,0.0,0.1,0.0,0.0,0.10000000000000711,5.799999999999997,7.199999999999992,1.7999999999999545,2.099999999999909,-18.0,-19.0,8,6,179,0.7,0
2021-06-28 09:00:00,29.9,67,1006.8,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.799999999999997,7.199999999999992,0.8999999999999773,2.2999999999999545,-23.0,-24.0,9,6,179,0.7,0
2021-06-28 10:00:00,31.1,60,1006.7,9.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,5.799999999999997,7.199999999999992,0.40000000000009095,2.1000000000000227,-24.0,-29.0,10,6,179,0.6,0
2021-06-28 11:00:00,31.9,58,1006.1,8.5,0.1,0.1,0.0,0.0,0.1,0.09999999999999645,0.10000000000000711,5.899999999999997,7.299999999999993,-0.6999999999999318,1.1000000000000227,-17.0,-35.0,11,6,179,0.5,0
2021-06-28 12:00:00,32.5,57,1005.1,7.3,0.0,0.1,0.0,0.0,0.1,0.19999999999999646,0.20000000000000712,4.899999999999998,7.399999999999992,-1.6999999999999318,-0.7999999999999545,-10.0,-33.0,12,6,179,0.5,0
2021-06-28 13:00:00,32.3,59,1004.3,10.0,0.0,0.0,0.1,0.0,0.0,0.19999999999999646,0.20000000000000712,1.7999999999999974,6.899999999999993,-2.400000000000091,-2.0,-1.0,-25.0,13,6,179,0.5,0
2021-06-28 14:00:00,31.0,72,1003.4,16.4,0.5,0.0,0.1,0.0,0.0,0.09999999999999645,0.20000000000000712,0.2999999999999974,6.5999999999999925,-2.7000000000000455,-3.3999999999999773,14.0,-3.0,14,6,179,0.0,0
2021-06-28 15:00:00,30.5,69,1002.8,17.5,0.0,0.5,0.0,0.0,0.5,0.49999999999999645,0.7000000000000071,0.6999999999999974,6.899999999999993,-2.300000000000068,-4.0,12.0,2.0,15,6,179,0.0,0
2021-06-28 16:00:00,30.3,68,1002.6,17.6,0.0,0.0,0.0,0.1,0.0,0.49999999999999645,0.7000000000000071,0.6999999999999974,6.699999999999993,-1.6999999999999318,-4.100000000000023,9.0,8.0,16,6,179,0.0,0
2021-06-28 17:00:00,29.2,73,1003.6,17.8,0.0,0.0,0.5,0.1,0.0,0.49999999999999645,0.6000000000000072,0.6999999999999974,6.499999999999993,0.20000000000004547,-2.5,1.0,15.0,17,6,179,0.0,0
2021-06-28 18:00:00,28.7,77,1003.7,15.6,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000000000071,0.6999999999999974,6.499999999999993,0.900000000000091,-1.3999999999999773,8.0,20.0,18,6,179,0.0,0
2021-06-28 19:00:00,28.3,80,1004.2,15.1,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000000000071,0.6999999999999974,6.499999999999993,1.6000000000000227,-0.09999999999990905,12.0,21.0,19,6,179,0.0,0
2021-06-28 20:00:00,28.3,79,1004.8,15.3,0.0,0.0,0.0,0.5,0.0,0.0,0.5000000000000071,0.6999999999999974,6.499999999999993,1.1999999999999318,1.3999999999999773,6.0,7.0,20,6,179,0.0,0
2021-06-28 21:00:00,28.2,82,1005.4,12.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6999999999999974,6.499999999999993,1.6999999999999318,2.6000000000000227,5.0,13.0,21,6,179,0.0,0
2021-06-28 22:00:00,28.2,83,1005.8,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6999999999999974,6.499999999999993,1.599999999999909,3.199999999999932,3.0,15.0,22,6,179,0.0,0
2021-06-28 23:00:00,28.2,85,1006.0,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999999974,6.499999999999993,1.2000000000000455,2.3999999999999773,6.0,12.0,23,6,179,0.0,0
2021-06-29 00:00:00,28.2,86,1005.7,16.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4999999999999974,5.399999999999993,0.3000000000000682,2.0,4.0,9.0,0,6,180,0.0,0
2021-06-29 01:00:00,28.2,87,1005.3,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4999999999999974,2.2999999999999927,-0.5,1.099999999999909,4.0,7.0,1,6,180,0.0,0
2021-06-29 02:00:00,28.0,88,1005.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4999999999999974,0.7999999999999929,-1.0,0.20000000000004547,3.0,9.0,2,6,180,0.0,0
2021-06-29 03:00:00,28.0,87,1005.1,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.699999999999993,-0.6000000000000227,-0.2999999999999545,1.0,5.0,3,6,180,0.0,0
2021-06-29 04:00:00,28.0,85,1005.3,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.699999999999993,0.0,-0.5,-2.0,2.0,4,6,180,0.2,0
2021-06-29 05:00:00,27.8,85,1004.9,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.699999999999993,-0.10000000000002274,-1.1000000000000227,-3.0,0.0,5,6,180,0.7,0
2021-06-29 06:00:00,28.0,84,1005.9,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.699999999999993,0.7999999999999545,0.1999999999999318,-3.0,-2.0,6,6,180,0.8,0
2021-06-29 07:00:00,28.9,76,1006.2,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.699999999999993,0.900000000000091,0.900000000000091,-9.0,-11.0,7,6,180,0.8,0
2021-06-29 08:00:00,30.0,69,1006.4,15.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.699999999999993,1.5,1.3999999999999773,-16.0,-19.0,8,6,180,0.8,0
2021-06-29 09:00:00,31.3,63,1006.5,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.699999999999993,0.6000000000000227,1.3999999999999773,-21.0,-24.0,9,6,180,0.8,0
2021-06-29 10:00:00,32.0,62,1006.3,16.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.699999999999993,0.09999999999990905,1.0,-14.0,-23.0,10,6,180,0.6,0
2021-06-29 11:00:00,31.6,70,1005.9,18.9,0.5,0.2,0.0,0.0,0.2,0.19999999999999646,0.20000000000000712,0.1999999999999974,0.7999999999999929,-0.5,1.0,1.0,-15.0,11,6,180,0.1,0
2021-06-29 12:00:00,31.6,69,1004.9,22.8,0.1,0.5,0.0,0.0,0.5,0.6999999999999964,0.7000000000000071,0.6999999999999974,1.1999999999999929,-1.6000000000000227,-1.0,6.0,-15.0,12,6,180,0.0,0
2021-06-29 13:00:00,31.7,68,1003.9,23.2,0.0,0.1,0.2,0.0,0.1,0.7999999999999965,0.8000000000000071,0.7999999999999974,1.299999999999993,-2.3999999999999773,-2.300000000000068,6.0,-8.0,13,6,180,0.0,0
2021-06-29 14:00:00,31.4,70,1003.2,23.1,0.0,0.0,0.5,0.0,0.0,0.5999999999999965,0.8000000000000071,0.7999999999999974,1.299999999999993,-2.699999999999932,-3.199999999999932,0.0,1.0,14,6,180,0.0,0
2021-06-29 15:00:00,30.8,71,1002.9,23.1,0.0,0.0,0.1,0.0,0.0,0.09999999999999651,0.8000000000000071,0.7999999999999974,0.7999999999999928,-2.0,-3.6000000000000227,2.0,8.0,15,6,180,0.0,0
2021-06-29 16:00:00,30.2,74,1002.8,21.7,0.0,0.0,0.0,0.2,0.0,0.0,0.8000000000000071,0.7999999999999974,0.7999999999999928,-1.1000000000000227,-3.5,6.0,12.0,16,6,180,0.0,0
2021-06-29 17:00:00,29.6,76,1003.4,20.5,0.0,0.0,0.0,0.5,0.0,0.0,0.6000000000000072,0.7999999999999974,0.7999999999999928,0.1999999999999318,-2.5,6.0,6.0,17,6,180,0.0,0
2021-06-29 18:00:00,28.8,82,1003.8,18.5,0.0,0.0,0.0,0.1,0.0,0.0,0.10000000000000717,0.7999999999999974,0.7999999999999928,0.8999999999999773,-1.1000000000000227,11.0,13.0,18,6,180,0.0,0
2021-06-29 19:00:00,28.4,85,1004.5,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7999999999999974,0.7999999999999928,1.7000000000000455,0.6000000000000227,11.0,17.0,19,6,180,0.0,0
2021-06-29 20:00:00,28.3,88,1005.2,18.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7999999999999974,0.7999999999999928,1.8000000000000682,2.0,12.0,18.0,20,6,180,0.0,0
2021-06-29 21:00:00,28.3,86,1005.7,18.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7999999999999974,0.7999999999999928,1.900000000000091,2.800000000000068,4.0,15.0,21,6,180,0.0,0
2021-06-29 22:00:00,28.2,87,1006.0,17.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7999999999999974,0.7999999999999928,1.5,3.2000000000000455,2.0,13.0,22,6,180,0.0,0
2021-06-29 23:00:00,28.2,88,1006.1,16.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999999974,0.7999999999999928,0.8999999999999773,2.7000000000000455,0.0,12.0,23,6,180,0.0,0
2021-06-30 00:00:00,28.1,88,1005.6,14.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999745,0.7999999999999928,-0.10000000000002274,1.8000000000000682,2.0,6.0,0,6,181,0.0,0
2021-06-30 01:00:00,28.0,86,1005.0,13.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7999999999999928,-1.0,0.5,-1.0,1.0,1,6,181,0.0,0
2021-06-30 02:00:00,27.7,87,1004.6,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7999999999999928,-1.5,-0.6000000000000227,-1.0,-1.0,2,6,181,0.0,0
2021-06-30 03:00:00,27.6,86,1004.4,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7999999999999928,-1.2000000000000455,-1.3000000000000682,-2.0,0.0,3,6,181,0.0,0
2021-06-30 04:00:00,27.3,84,1004.5,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7999999999999928,-0.5,-1.5,-2.0,-3.0,4,6,181,0.0,0
2021-06-30 05:00:00,27.7,84,1004.6,15.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7999999999999928,0.0,-1.5,-3.0,-4.0,5,6,181,0.1,0
2021-06-30 06:00:00,27.9,82,1005.2,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7999999999999928,0.8000000000000682,-0.39999999999997726,-4.0,-6.0,6,6,181,0.5,0
2021-06-30 07:00:00,28.5,79,1005.5,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7999999999999928,1.0,0.5,-5.0,-7.0,7,6,181,0.5,0
2021-06-30 08:00:00,29.8,73,1005.9,15.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7999999999999928,1.2999999999999545,1.2999999999999545,-11.0,-14.0,8,6,181,0.5,0
2021-06-30 09:00:00,31.4,68,1006.1,14.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7999999999999928,0.8999999999999773,1.7000000000000455,-14.0,-18.0,9,6,181,0.5,0
2021-06-30 10:00:00,32.8,63,1005.6,13.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7999999999999928,0.10000000000002274,1.1000000000000227,-16.0,-21.0,10,6,181,0.5,0
2021-06-30 11:00:00,33.4,61,1005.2,13.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999999928,-0.6999999999999318,0.6000000000000227,-12.0,-23.0,11,6,181,0.4,0
2021-06-30 12:00:00,32.7,70,1004.3,16.2,0.4,0.1,0.0,0.0,0.1,0.09999999999999651,0.10000000000000717,0.09999999999999745,0.19999999999999285,-1.8000000000000682,-0.900000000000091,2.0,-12.0,12,6,181,0.0,0
